input_dir: ../../../raw_songs
output_dir: ../../../raw_songs
This frame header has the following data:
frame_id: 0
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 1756
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 1
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 4368
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 2
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 5936
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 3
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 6980
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 4
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 8548
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 5
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 11160
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 6
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 13772
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 7
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 2
bitrate: 40000
sample_rate: 8000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 15280
frame_info_struct.size: 720


This frame header has the following data:
frame_id: 8
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 15340
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 9
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 17952
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 10
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 2
bitrate: 352000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 20340
frame_info_struct.size: 532


This frame header has the following data:
frame_id: 11
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 20564
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 12
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 1
bitrate: 8000
sample_rate: 24000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 22012
frame_info_struct.size: 49


This frame header has the following data:
frame_id: 13
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 23176
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 14
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 24744
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 15
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 27356
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 16
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 29968
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 17
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 31536
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 18
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 32580
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 19
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 34148
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 20
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 36760
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 21
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 48000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 37056
frame_info_struct.size: 217


This frame header has the following data:
frame_id: 22
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 39372
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 23
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 40940
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 24
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 41092
frame_info_struct.size: 139


This frame header has the following data:
frame_id: 25
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 2
bitrate: 352000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 42024
frame_info_struct.size: 532


This frame header has the following data:
frame_id: 26
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 144000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 43068
frame_info_struct.size: 864


This frame header has the following data:
frame_id: 27
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 43552
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 28
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 45156
frame_info_struct.size: 104


This frame header has the following data:
frame_id: 29
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 46164
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 30
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 48776
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 31
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 112000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 49448
frame_info_struct.size: 366


This frame header has the following data:
frame_id: 32
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 224000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 49988
frame_info_struct.size: 673


This frame header has the following data:
frame_id: 33
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
